nombrecomun,TOTAL_RECORDED_SPECIES_BY_COMMON_NAME
zanate mayor,398968
zopilote aura,324212
paloma alas blancas,275108
Luis bienteveo,246246
"tortolita cola larga, tórtola cola larga",241944
zopilote común,237478
pinzón mexicano,226962
"Luis gregario, luisito común",203772
"gorrión casero, gorrión doméstico",202278
carpintero cheje,201450
perlita azulgris,198568
garza blanca,189892
"mosquero cardenal, papamoscas cardenalito",187498
"tirano melancólico, tirano pirirí, tirano tropical",181966
"garceta pie-dorado, garza dedos dorados",160804
chipe corona negra,152172
"paloma de collar turca, tórtola de collar",151930
"pelícano café, pelícano pardo",143722
paloma doméstica,138354
chipe amarillo,136418
garrapatero pijuy,133252
"fragata magnífica, fragata tijereta",131998
"jilguerito dominico, jilguero dominico",131882
"mirlo café, mirlo pardo",129686
garza morena,127992
"golondrina común, golondrina tijereta",126036
garza ganadera,111054
golondrina alas aserradas,110802
"cormorán neotropical, cormorán oliváceo",110430
tordo cantor,109056
"tortolita canela, tórtola rojiza",106766
"chipe coronado, chipe rabadilla amarilla",106294
colibrí pico ancho,104800
cernícalo americano,103252
playero alzacolita,102510
"garceta verde, garcita verde",101884
"bolsero encapuchado, calandria dorso negro menor",99404
tordo ojos rojos,98584
"chivirín cola oscura, saltapared cola larga",98264
centzontle norteño,97318
centzontle tropical,97106
cuicacoche pico curvo,96476
"huilota común, paloma huilota",96406
"tirano chibiú, tirano gritón",96002
"gavilán pescador, águila pescadora",95764
"bolsero dorso rayado, calandria dorso rayado",92584
carpintero mexicano,92508
"mirlo dorso canela, mirlo dorso rufo",91100
paloma arroyera,89532
"chipe corona naranja, chipe oliváceo",87782
"rascador viejita, toquí pardo",86898
"aguililla cola roja, águila cola roja",86260
chipe trepador,84690
"chivirín saltapared, saltapared común",83356
"bolsero de Altamira, calandria dorso negro mayor",80762
caracara quebrantahuesos,80604
"chara papán, chara pea",79576
"candelero americano, monjita americana",79148
gaviota reidora,77266
papamoscas negro,76818
"colibrí canela, colibrí canelo",76542
"piranga roja, tangara roja",76370
chorlo tildío,76368
papamoscas triste,74392
colibrí berilo,73460
"chipe cabeza gris, chipe de coronilla",73340
"tortolita pico corto, tortolita pico rojo, tórtola coquita",72992
ibis blanco,71602
picogordo azul,71552
mascarita común,71260
"garceta azul, garza azul",70926
gallareta americana,69528
cuervo común,68908
aguililla caminera,68602
paloma morada,68434
tecolote bajeño,67916
carpintero enmascarado,67584
"chachalaca oriental, chachalaca vetula",67118
charrán real,66938
aguililla gris,66662
chara verde,66182
"garceta tricolor, garza tricolor",66090
sastrecillo,65522
"cuclillo canela, cuclillo canelo",65026
cerceta alas azules,64466
carpintero del desierto,64146
"garza nocturna corona negra, pedrete corona negra",62880
"cormorán orejudo, cormorán orejón",62188
cardenal rojo,62172
"titira enmascarada, titira puerquito",61778
cacique mexicano,60844
playero pihuiuí,59888
"reyezuelo de rojo, reyezuelo matraquita",59380
"chipe flameante, pavito migratorio",59126
"semillero de collar, semillero rabadilla canela",58860
capulinero gris,57698
picogordo tigrillo,57278
carpintero bellotero,56418
"piranga capucha roja, tangara capucha roja",56324
tordo sargento,56230
martín pescador norteño,55784
"bolsero castaño, calandria castaña",55544
Luis pico grueso,55296
"papamoscas José María, pibí tengofrío",54454
"cabezón degollado, mosquero-cabezón degollado",54448
"alcaudón verdugo, verdugo americano",54354
"ibis cara blanca, ibis ojos rojos",53984
semillero de collar,53124
clarín jilguero,53064
loro frente blanca,52900
mirlo primavera,52432
mulato azul,51540
jacana norteña,51038
"pijije ala blanca, pijije alas blancas",50600
"playero chichicuilote, playero diminuto",50392
"garza nocturna corona clara, pedrete corona clara",50150
gorrión de Lincoln,49554
"zafiro oreja blanca, zafiro orejas blancas",49474
"chipe de Townsend, chipe negroamarillo",49446
gorrión cejas blancas,49232
baloncillo,48734
semillero brincador,48424
vireo ojos blancos,48346
chipe de magnolias,48010
vireo gorjeador,47088
"pelícano blanco, pelícano blanco americano",47076
"chivirín moteado, saltapared moteado",46968
perico pecho sucio,46882
matraca del desierto,46862
"picurero cabeza negra, saltador cabeza negra",46274
maullador gris,45956
gorrión arlequín,45376
gallineta frente roja,45346
"chipe gorra canela, chipe gorra rufa",45314
zambullidor pico grueso,44880
pato cucharón norteño,44412
colorín azul,43946
"mosquero mímimo, papamoscas chico",43904
"chivirín barranqueño, saltapared barranqueño",43588
"chipe de montaña, pavito alas negras",43068
tangara alas amarillas,42502
chipe dorso verde,42040
trepatroncos bigotudo,41832
papamoscas llanero,41716
chara yucateca,40996
carpintero lineado,40450
"tirano cuír, tirano silbador",40226
gavilán de Cooper,40044
"gaviota ploma, gaviota plomiza",39808
cigüeña americana,39714
papamoscas cenizo,39648
chipe charquero,39388
patamarilla mayor,39324
chipe negrogris,39172
martín pescador verde,39050
perico frente naranja,38636
gorrión cantor,38608
colibrí corona violeta,38212
"chipe de Tolmie, chipe lores negros",38140
tirano pico grueso,38092
vencejo de Vaux,37824
halcón peregrino,37356
gaviota pico anillado,37322
zambullidor menor,37000
"buscabreña, chipe grande",36940
eufonia garganta amarilla,36774
colorín sietecolores,36648
"garceta rojiza, garza rojiza",35898
"charrán caspia, charrán del caspio",35778
matraca tropical,35706
"chivirín feliz, saltapared feliz",35550
pato tepalcate,35532
junco ojos de lumbre,34998
tangara azulgris,34918
"mosquerito chillón, mosquero lampiño",34884
gorrión sabanero,34688
tordo cabeza café,34484
"papamoscas gritón, papamoscas tirano",34430
colorín morado,34116
colibrí garganta rubí,33880
"bolsero de Baltimore, calandria de Baltimore",33676
golondrina manglera,33330
chorlo gris,33200
"vireón ceja rufa, vireón cejas canela",32908
anhinga americana,32596
estornino pinto,32048
aguililla negra menor,32008
chipe encapuchado,31984
"chivirín sinaloense, saltapared sinaloense",31924
"momoto corona café, momoto corona canela",31832
"bolsero de Wagler, calandria de Wagler",31366
chipe garganta amarilla,30966
rascador oliváceo,30954
"colibrí vientre canelo, colibrí yucateco",30738
eufonia garganta negra,30578
"piranga encinera, tangara encinera",30460
zacatonero corona rayada,30284
espátula rosada,29812
"bolsero calandria, calandria cejas naranjas",29692
"momoto ceja azul, momoto cejas azules",29688
martín pescador de collar,29624
gaviota occidental,29544
gavilán rastrero,29526
zarapito trinador,29410
"mosquero californiano, papamoscas amarillo del pacífico",28460
zambullidor orejón,28340
zarapito pico largo,28326
avoceta americana,28286
picopando canelo,28234
gorrión corona blanca,28176
"coa citrina, trogón citrino",27792
oropéndola de Moctezuma,27612
cerceta canela,27580
"piranga hormiguera garganta roja, tangara-hormiguera garganta roja",27570
mirlo garganta blanca,27436
chorlo semipalmeado,27306
playero occidental,27202
vireo reyezuelo,26842
"carpintero de pechera, carpintero de pechera común",26768
"rascador moteado, toquí moteado",26742
"urraca cara negra, urraca-hermosa cara negra",26502
playero blanco,26456
"papamoscas atigrado, papamoscas rayado común",26448
"chipe pecho manchado, parula norteña",26358
aguililla cola corta,26146
colibrí magnífico,25786
"urraca cara blanca, urraca-hermosa cara blanca",25730
colorín azulnegro,25674
vuelvepiedras rojizo,25384
milano cola blanca,25340
"mosquero copetón, papamoscas copetón",25334
momoto corona negra,24992
pradero tortillaconchile,24962
halcón guaco,24758
golondrina verdemar,24650
"chipe cejas blancas, parula ceja blanca",24576
carpintero yucateco,24236
chachalaca pálida,24202
tucán pico canoa,24184
"coa cabeza negra, trogón cabeza negra",24096
capulinero negro,23730
"gavilán pecho canela, gavilán pecho rufo",23404
semillero oliváceo,23352
zorzal pico naranja,23306
aguililla aura,23274
chachalaca vientre castaño,22990
"coa elegante, trogón elegante",22962
cuervo sinaloense,22944
"coa violácea norteña, trogón violáceo",22884
"picogordo degollado, picogordo pecho rosa",22716
"mosquero barranqueño, papamoscas amarillo barranqueño",22664
"chipe ala blanca, pavito alas blancas",22460
"ampelis chinito, chinito",22348
perico monje argentino,22242
vireo manglero,22180
patamarilla menor,22016
"chipe cejas negras, chipe corona dorada",21988
chipe cabeza amarilla,21564
"gaviota bajacaliforniana, gaviota pata amarilla",21426
ocotero enmascarado,21396
vireo anteojillo,21338
colibrí cabeza roja,21326
"picaflor canelo, picochueco vientre canela",21288
gorrión pálido,21286
pato golondrino,21250
chotacabras pauraque,21130
"carpintero pico plata, carpintero pico plateado",21110
cerceta alas verdes,21106
"rascador oaxaqueño, toquí oaxaqueño",20788
"chara copetona, chara crestada",20754
"Atila, mosquero atila",20580
"golondrina acerada, golondrina pecho gris",20522
correcaminos norteño,20462
colibrí cabeza violeta,20224
"vireo amarillo, vireo dorado",20100
"bolsero tunero, calandria tunera",20058
chipe suelero,20058
"bolsero dorsioscuro, calandria flancos negros",19944
chotacabras menor,19804
golondrina risquera,19686
loro cachetes amarillos,19626
"eufonia capucha azul, eufonia gorra azul",19376
"bolsero yucateco, calandria dorso naranja",19374
colibrí cándido,19364
ostrero americano,19318
chipe rojo,19298
bobo café,19294
"cardenal desértico, cardenal pardo",19258
batará barrado,19228
colorín pecho naranja,19090
charrán de Forster,19016
chinchinero común,18872
vireo de Bell,18634
pato chalcuán,18628
chipe cejas doradas,18600
"fandanguero cola cuña, fandanguero mexicano",18434
pato boludo menor,18028
garza tigre mexicana,18010
tirano pálido,18008
bobo patas azules,17984
mascarita pico grueso,17974
zacatonero garganta negra,17942
"trepatroncos cabeza gris, trepatroncos oliváceo",17902
carbonero mexicano,17890
"papamoscas de Nutting, papamoscas huí",17888
"elenia verdosa, mosquerito verdoso",17862
pato friso,17780
codorniz californiana,17700
"mosquerito ojos blancos, mosquero ojo blanco",17582
cacique pico claro,17336
"chipe tropical, parula tropical",17264
polluela sora,17074
"carpintero olivo, carpintero oliváceo",17062
gaviota californiana,17034
carrao,17016
"zacatonero canelo, zacatonero rojizo",17000
"matraca nuca canela, matraca nuca rufa",16900
"vencejo collar blanco, vencejo cuello blanco",16864
"halcón enano, halcón murcielaguero",16848
"zorzal cola canela, zorzal cola rufa",16842
halcón selvático de collar,16806
chara californiana,16790
zopilote sabanero,16702
maullador negro,16678
costurero pico largo,16668
"mielero pata roja, mielero patas rojas",16612
"trepador americano, trepadorcito americano",16510
"coa mexicana, trogón mexicano",16398
azulejo garganta canela,16390
"bajapalos pecho blanco, sita pecho blanco",16366
vireo verdeamarillo,16330
"esmeralda oriental, esmeralda tijereta",16304
tirano tijereta rosado,15834
"carpintero moteado, chupasavia maculado",15714
"bolsero cabeza negra, calandria capucha negra",15662
"chivirín pantanero, saltapared pantanero",15580
"zorzal maculado, zorzal moteado",15550
golondrina bicolor,15400
"chivirín vientre blanco, saltapared vientre blanco",15346
"zorzal de Swainson, zorzal de anteojos",15314
"papamoscas del oeste, pibí occidental",15240
"mosquero pecho leonado, papamoscas pecho canela",15134
"mosquero de Hammond, papamoscas de Hammond",15066
"atlapetes gorra rufa, rascador gorra canela",14902
"tordo ojo amarillo, tordo ojos amarillos",14788
charrán de Sandwich,14754
"zacatonero corona canela, zacatonero corona rufa",14706
aguililla alas anchas,14690
rayador americano,14680
chara de San Blas,14590
halcón esmerejón,14584
vireo plomizo,14382
zorzal mexicano,14334
colibrí garganta azul,14330
"chivirín de Carolina, saltapared de carolina",14284
"rascador californiano, toquí californiano",14204
"chivirín pecho blanco, saltapared pecho blanco",14202
tucancillo collarejo,14038
"colibrí opaco, colibrí oscuro",14022
chipe arroyero,13976
chara de collar,13968
tordo cabeza amarilla,13852
chorlo pico grueso,13776
"bisbita de agua, bisbita norteamericana",13688
chipe peregrino,13680
vireo de Cassin,13612
"chivirín saltarroca, saltapared de rocas",13592
aguililla de Swainson,13510
alondra cornuda,13502
colibrí corona azul,13476
"piranga dorso rayado, tangara dorso rayado",13416
costurero pico corto,13400
"rascador nuca canela, rascador nuca rufa",13310
charrán elegante,13304
"pradero del oeste, pradero occidental",13180
tinamú canelo,13014
gavilán caracolero,12970
carbonero cresta negra,12916
pato real,12814
aguililla rojinegra,12688
azulejo garganta azul,12674
"jilguerito encapuchado, jilguero encapuchado",12640
reinita mielera,12504
chipe playero,12484
papamoscas fibí,12452
"rascador cola verde, toquí cola verde",12394
"colibrí cola canela, colibrí cola rojiza",12384
rascón nuca canela,12366
chara pecho gris,12358
búho café,12198
pato de collar,12194
gallineta morada,12184
"carpintero albinegro mayor, carpintero velloso-mayor",12154
picogordo amarillo,11990
chorlo nevado,11956
golondrina pueblera,11864
"colibrí picudo, colibrí picudo occidental",11846
achichilique pico amarillo,11784
gorrión chingolo,11752
"chivirín pecho gris, saltapared pecho gris",11688
pato monja,11616
gorrión cola blanca,11614
"verdillo gris, vireocillo cabeza gris",11572
loro corona blanca,11566
"atlapetes gorra castaña, rascador gorra castaña",11498
playero solitario,11488
"papamoscas tropical, pibí tropical",11470
flamenco americano,11468
colibrí barba negra,11410
codorniz cotuí,11394
"zacatonero rayado, zacatonero serrano",11204
"mosquero gris, papamoscas bajacolita",11164
vireo garganta amarilla,11138
"papamoscas del este, pibí oriental",11134
gaviota plateada,11078
"cuicacoche bajacaliforniano, cuitlacoche peninsular",11070
"coa de collar, trogón de collar",11008
colibrí garganta negra,10966
"piranga hormiguera corona roja, tangara-hormiguera corona roja",10896
cormorán de Brandt,10838
"bolsero capucha negra, calandria caperuza negra",10832
vireo yucateco,10756
"paloma de collar, paloma encinera",10660
"carpintero collarejo, carpintero de pechera del noroeste",10600
lechuza de campanario,10512
"jilguerito pinero, jilguero pinero",10482
"mosquero oscuro, papamoscas matorralero",10250
papamoscas viajero,10164
garza cucharón,10160
codorniz cresta dorada,10122
"chivirín barrado, saltapared barrado",10106
"polluela canela, polluela rojiza",10084
matraca serrana,10082
"colimbo común, colimbo mayor",10048
colibrí orejas violetas,10046
"colorín lázuli, colorín pecho canela",10044
"zumbador canelo, zumbador rufo",10042
"trepatroncos escarchado, trepatroncos mexicano",10026
zumbador cola ancha,9980
mergo copetón,9860
búho cornudo,9842
vencejo pecho blanco,9716
"chipe de roca, pavito de rocas",9590
pato cabeza roja,9580
"mosquero vientre amarillo, papamoscas vientre amarillo",9502
"mosquerito pico curvo, mosquero pico curvo",9456
aguililla cola blanca,9414
pato pico anillado,9406
perico mexicano,9402
guacamaya verde,9396
"piranga alas blancas, tangara ala blanca",9256
rascador dorso verde,9158
trepatroncos corona punteada,9072
codorniz yucateca,9064
"espatulilla amarillo, mosquerito espatulilla común",9062
tecolote llanero,9008
playero dorso rojo,8938
martín pescador amazónico,8928
"tucancillo verde, tucaneta verde",8888
milano de Mississippi,8850
cuervo llanero,8806
"bolsero dorso dorado, calandria dorso amarillo",8776
charrán pico grueso,8624
"zafiro bajacaliforniano, zafiro de Xantus",8618
momoto corona azul,8546
correcaminos tropical,8530
chipe cejas amarillas,8522
perlita del desierto,8474
arrocero americano,8466
colibrí garganta amatista,8430
perlita californiana,8390
"carpintero del balsas, carpintero pecho gris",8384
gorrión barba negra,8292
"elenia vientre amarillo, mosquero elenia copetón",8282
perlita pispirria,8268
golondrina azulnegra,8266
halcón fajado,8236
papamoscas yucateco,8228
tirano dorso negro,8226
aguililla negra mayor,8154
"mirlo cuello canela, mirlo cuello rufo",8074
carbonero embridado,8056
charrán mínimo,8014
"bolsero cola amarilla, calandria cola amarilla",7962
"agachona común, agachona norteamericana",7908
cuclillo terrestre,7794
negreta nuca blanca,7720
gorrión de Brewer,7638
perlita sinaloense,7610
"güitío pecho rufo, hormiguero pepito",7448
"cuervo americano, cuervo norteamericano",7390
chipe cara roja,7370
carpintero café,7342
"saltón picudo, soterillo picudo",7190
cuclillo pico amarillo,7140
matraca barrada,7062
aguililla pecho rojo,7056
gavilán pico de gancho,6996
vireo ojos rojos,6936
"reyezuelo corona amarilla, reyezuelo de oro",6892
golondrina ribereña,6890
chipe de Virginia,6858
"pájaro estaca, pájaro estaca norteño",6824
"colibrí cola hendida, colibrí tijereta mexicano",6728
gorrión chapulín,6724
pijije canelo,6690
pava cojolita,6634
gaviota de Bonaparte,6622
"atlapetes rayas verdes, rascador cejas verdes",6616
falaropo pico largo,6610
"mosquero saucero, papamoscas saucero",6594
matraca del Balsas,6554
"papamoscas boreal, pibí boreal",6546
"chara pecho gris neovolcánica, chara transvolcánica",6526
"colibrí ermitaño enano, ermitaño enano",6438
playero zancón,6412
chipe patilludo,6384
"codorniz chiquiri, codorniz de Gambel",6370
zumbador mexicano,6334
"picurero bosquero, saltador garganta ocre",6254
"bajapalos enano, sita enana",6252
fandanguero morado,6212
"esmeralda mexicana, esmeralda occidental",6162
cuclillo manglero,6132
cuicacoche pico largo,6086
"colibrí ermitaño mesoamericano, colibrí ermitaño pico largo, ermitaño mexicano",6070
tecolote colimense,6020
tórtola azul,5882
"tangara rojinegra, tangara sanguinolenta",5852
zorzal de Frantzius,5806
"piranga cabeza roja, tangara cabeza roja",5792
tirano tijereta gris,5762
"mosquero pinero, papamoscas pinero",5726
chipe flancos castaños,5704
camea,5658
"rascador de collar, toquí de collar",5656
chipe gusanero,5600
tapacaminos cuerporruín mexicano,5536
codorniz silbadora,5522
zacatonero embridado,5430
"junco ojo oscuro, junco ojos negros",5412
"esmeralda de Cozumel, esmeralda de Isla Cozumel",5328
paloma colorada,5324
"cabezón mexicano, mosquero-cabezón mexicano",5294
paíño negro,5266
picogrueso encapuchado,5226
"chipe ala azul, chipe alas azules",5142
hormiguero cholino maya,5122
picotuerto rojo,5110
"mosquerito pico plano, mosquero de anteojos",5100
gavilán zancón,5082
"mosquerito pico chato, mosquero pico chato",5064
"piranga yucateca, tangara yucateca",5062
carpintero de Arizona,5046
matraca yucateca,5042
"chipe rabadilla castaña, chipe rabadilla rufa",5014
"mosquerito ocre, mosquero ocrillo",4976
achichilique pico naranja,4960
"mosquero garganta blanca, papamoscas garganta blanca",4880
avetoro menor,4760
trepatroncos sepia,4750
carpintero corona gris,4742
charrán común,4724
codorniz escamosa,4714
zacatonero de Botteri,4714
pajuil,4704
"vireón arlequín, vireón pecho castaño",4702
zacatonero pecho negro,4660
paloma caribeña,4656
titira pico negro,4650
colibrí lucifer,4604
gorrión alas blancas,4600
"zacatonero ala rufa, zacatonero hombros canela",4494
granatelo mexicano,4460
pardela mexicana,4358
picogordo cara negra,4356
picogordo cuello rojo,4326
cuicacoche californiano,4304
martín pescador enano,4276
"chivirín modesto, saltapared chinchibul",4274
colibrí garganta verde,4246
"colimbo del pacífico, colimbo pacífico",4236
mulato pecho blanco,4138
"mascarita bajacaliforniana, mascarita peninsular",4126
"manaquín cabeza roja, saltarín cabeza roja",4024
charrán negro,4020
clorofonia corona azul,3998
"atlapetes nuca blanca, rascador nuca blanca",3990
vireo gorra negra,3974
playero semipalmeado,3914
gaviota de Franklin,3908
mirlo negro,3904
mascarita matorralera,3892
"trepatroncos canelo, trepatroncos rojizo",3886
rascón costero del Pacífico,3862
trepatroncos corona rayada,3858
tangara cabeza gris,3854
"bolsero pecho manchado, calandria pecho moteado",3852
alcaraván americano,3848
"tapacamino tu-cuchillo, tapacaminos tucuchillo",3828
perlita yucateca,3812
mosquero real,3812
vuelvepiedras negro,3792
semillero pecho canela,3790
"mosquero amarillento, papamoscas amarillo sureño",3772
"chara de Beechy, chara sinaloense",3728
"vireo de Cozumel, vireo de Isla Cozumel",3716
chara unicolor,3688
codorniz coluda transvolcánica,3686
paloma corona blanca,3634
"vireo gorra café, vireo gorra parda",3616
granatelo yucateco,3600
paloma triste,3598
guajolote ocelado,3538
eufonia olivácea,3534
ganso de collar,3520
falaropo cuello rojo,3516
chipe dorado,3486
"playero canuto, playero rojo",3456
zopilote rey,3442
playero de Baird,3434
matraca chiapaneca,3390
"chivirín ceja rufa, saltapared cejas canela",3390
"paloma cara blanca, paloma-perdiz cara blanca",3382
"breñero cejudo, musguero trepador",3372
"colibrí ala castaña, colibrí multicolor",3322
tinamú jamuey,3312
hocofaisán,3308
"chivirín sabanero, saltapared sabanero",3306
zorzal corona negra,3254
chorlo de collar,3254
milano tijereta,3232
"tangara cuitlacoche, tangara pecho rosa",3142
"coa cola oscura, trogón cola oscura",3126
carpintero cara negra,3116
