nombrecomun,TOTAL_RECORDED_SPECIES_BY_COMMON_NAME
ganso blanco,3106
carpintero californiano,3092
"papamoscas pirata, papamoscas rayado chico",3072
"fandanguero cola larga, fandanguero tuxtleño",3070
"paloma canela, paloma-perdiz rojiza",3068
"carbonero encinero, carbonero sencillo",3054
cuclillo faisán,3002
"paloma cabeza gris, paloma cabeza ploma",2996
perlita tropical,2976
tangara capucha dorada,2964
chipe garganta naranja,2944
golondrina gorra negra,2940
"picogordo azulnegro, picogordo negro",2938
"codorniz barrada, codorniz rayada",2910
vencejo cuello castaño,2888
vireón esmeralda,2878
"rascador enmascarado, toquí enmascarado",2858
"papamoscas jaspeado, papamoscas mexicano",2856
carpintero castaño,2854
vencejo nuca blanca,2838
"jacamar cola canela, jacamar cola rufa",2834
"perico ala amarilla, periquito alas amarillas",2828
oropéndola cabeza castaña,2814
chipe de collar,2808
"hormiguero cantor, hormiguero tirano",2792
aguililla blanca,2768
trepatroncos barrado,2766
halcón selvático barrado,2764
momoto garganta azul,2728
"carpintero nuca roja, chupasavia nuca roja",2724
playero pectoral,2716
zacatonero californiano,2688
guajolote norteño,2686
cerceta común de lista Verde,2658
tecolote sapo,2642
tecolote serrano,2632
"colibrí garganta rayada, zumbador garganta rayada",2622
"huilota caribeña, paloma aurita",2594
"picolezna común, picolezna liso",2580
paíño mínimo,2576
rabijunco pico rojo,2552
vencejo negro,2548
ganso careto mayor,2542
zacatonero de Cassin,2542
semillero variable,2524
avetoro neotropical,2502
"manaquín cola larga, saltarín toledo",2490
pato coacoxtle,2490
loro corona azul,2480
colibrí frente verde,2464
águila tirana,2456
"breñero garganta pálida, musguero garganta pálida",2452
loro cabeza oscura,2378
tecolote rítmico,2378
ostrero negro,2360
"carpintero de Strickland, carpintero transvolcánico",2352
cuervo tamaulipeco,2352
"rascador oreja blanca, rascador orejas blancas",2350
"tecolote del oeste, tecolote occidental",2336
tinamú mayor,2326
"playero brincaolas, playero roquero",2322
"flautín cabezón mesoamericano, saltarín café",2276
"breñero rojizo, musguero castaño",2268
zorzal pecho amarillo,2258
"manaquín cuello blanco, saltarín cuello blanco",2248
colibrí cola pinta,2248
"rascón cara gris, rascón limícola",2244
chotacabras zumbón,2226
"elenia caribeña, mosquero elenia caribeño",2224
gaviota sombría,2224
rascador pico naranja,2222
colibrí pico corto,2208
toquí pinto,2206
"mosquerito rabadilla amarilla, mosquero rabadilla amarilla",2156
vireo pizarra,2144
chara pinta,2132
mosquero del Balsas,2124
trepatroncos pico cuña,2124
"mosquerito cejas blancas, mosquero ceja gris",2106
momoto enano,2088
polluela pecho gris,2088
"colibrí pico largo, colibrí picudo coroniazul",2080
paloma escamosa,2066
cuicacoche moteado,2064
ninfa mexicana,2060
"verdillo ocre, vireocillo corona canela",2048
chara de niebla,2036
"junco de Isla Guadalupe, junco ojo oscuro",1990
águila real,1984
tinamú menor,1968
"trepatroncos manchado, trepatroncos moteado",1958
vireo de Filadelfia,1958
pato arcoíris,1956
playero vagabundo,1924
colorín azulrosa,1922
colibrí ermitaño mexicano,1908
"piranga escarlata, tangara escarlata",1908
gorrión canario sabanero,1902
águila elegante,1894
gorrión serrano,1894
halcón mexicano,1888
"tortolita pecho liso, tórtola pecho liso",1876
cuicacoche crisal,1874
zacatonero istmeño,1866
pardela gris,1862
"rascón costero del atlántico, rascón picudo",1850
paíño de Leach,1848
aguililla canela,1842
"rascón cuello canela, rascón cuello rufo",1838
ibis cara oscura,1818
chipe atigrado,1812
pardela patas rosadas,1812
loro corona lila,1788
mielero verde,1744
"fandanguero canelo, fandanguero rojizo",1736
quetzal mesoamericano,1734
bobo enmascarado,1724
"tapacamino tevíi, tapacaminos pandeagua",1708
"mirlo azteca, mirlo pinto",1698
"chipe de pechera, chipe enlutado",1698
carpintero alirrojo guatemalteco,1696
mirlo acuático norteamericano,1686
chachalaca vientre blanco,1682
cuclillo rayado,1672
"mascarita del Lerma, mascarita transvolcánica",1658
vencejo de chimenea,1654
chipe rosado,1644
codorniz de Moctezuma,1632
"jilguerito cara negra, jilguero gris",1608
salteador parásito,1604
zambullidor cornudo,1602
zarapito ganga,1592
"papamoscas rayado, papamoscas rayado cheje",1588
cotorra serrana oriental,1568
"mosquerito gorra café, mosquero gorra parda",1564
"alcuela oscura, alquita oscura",1534
zacatonero oaxaqueño,1528
"tapacamino cola pinta, tapacaminos sabanero",1526
chara garganta blanca,1516
"mosquerito enano, mosquero ceja blanca",1512
vireo gris,1502
falaropo pico grueso,1494
chara enana,1494
"gaviota ala glauca, gaviota alas blancas",1470
carbonero cejas blancas,1460
tecolote enano,1456
"salteador pomarino, salteador robusto",1454
avetoro norteño,1448
"chipe cachetes amarillos, chipe mejilla dorada",1448
aguililla real,1440
rascón pinto,1434
vireo enano,1432
pato chillón,1432
mosquero cardenal,1426
batará mayor,1420
"hormiguero ala punteada, hormiguero alas punteadas",1384
faisán de collar,1384
colibrí cola rayada,1372
junco sudcaliforniano,1370
mérgulo de Craveri,1352
chipe azulnegro,1348
"tangara capucha negra, tangara garganta negra",1344
"mosquero ailero, papamoscas ailero",1338
chara piñonera,1314
"colibrí miahuatleco, colibrí oaxaqueño",1314
cormorán pelágico,1312
codorniz bolonchaco,1304
chipe de pradera,1300
"hojarasquero pecho canela, hojarasquero pecho rufo",1288
tangara cabeza rayada,1282
zacatonero cinco rayas,1278
rascón azteca,1274
cotorra serrana occidental,1274
"tangara rabadilla roja, tangara terciopelo",1248
escribano collar castaño,1238
gorrión de Worthen,1236
"chipe ala dorada, chipe alas amarillas",1210
"mirlo plebeyo, mirlo serrano",1206
codorniz coluda veracruzana,1206
"chipe crisal, chipe de colima",1202
grulla gris,1194
buco de collar,1188
"colibrí mixteco, colibrí tijereta oaxaqueño",1180
"espatulilla gris, mosquerito espatulilla gris",1166
"bolsero guatemalteco, calandria guatemalteca",1164
"pavón, pavón cornudo",1154
"cuicacoche chato, cuitlacoche de chías",1148
bobo patas rojas,1136
pía guardabosques,1134
tordo gigante,1120
pájaro cantil,1118
"jilguerito canario, jilguero canario",1118
"búho cara blanca, búho cara clara",1110
"tapacamino huil, tapacaminos yucateco",1104
trepatroncos gigante,1102
loro cabeza amarilla,1096
búho leonado,1092
"chivirín de Sumichrast, cuevero de Sumichrast",1092
gavilán cabeza gris,1088
"zumbador guatemalteco, zumbador magenta",1088
"mosquerito fajado, mosquero fajado",1084
"mosquero canelo, plañidera alazán",1080
gavilán bidentado,1076
chara gorro azul,1072
"quetzal orejón, trogón orejón",1064
pardela cola cuña,1046
mérgulo de scripps,1040
"tapacamino yucateco, tapacaminos huil",1032
"chivirín rojizo, saltapared albicanelo",1030
"tecolote del este, tecolote oriental",1020
"búho cuerno corto, búho sabanero",1006
chipe castaño,1004
azulejo pálido,1000
colimbo menor,998
clarín norteño,986
piranga aguacatera de la altiplanicie,976
rascador patilludo,974
tangara chiapaneca,972
bisbita llanera,948
milano plomizo,942
coa elegante del noreste,940
"chorlo dominico, chorlo dorado americano",938
"perico barrado, periquito barrado",938
"chorlito, chorlo, piquigrueso, tildío de Belding",934
codorniz de montaña,932
hormiguero cholino escamoso,932
"chivirín de Nava, cuevero de Nava",926
albatros patas negras,924
semillero pico grueso,916
buco barbón,916
"colibrí capucha azul, colibrí nuca blanca",904
"perico catarina, periquito catarino",892
ganso de Ross,882
chara occidental,876
"colibrí cola blanca, colibrí guerrerense",874
"charrán albinegro, charrán sombrío",868
tecolote del Balsas,854
chipe corona café,848
"charrán café, charrán-bobo café",838
cotinga azuleja,834
colibrí cola azul,828
zumbador de Allen,826
"chipe de manglar Sudcaliforniano, laapí bajacaliforniano",826
"colibrí tijereta, colibrí tijereta guatemalteco",826
playero rabadilla blanca,820
tecolote ojos oscuros,790
mergo cresta blanca,774
tecolote de Cooper,750
"búho barrado albinegro, búho blanquinegro",746
"paloma tuxtleña, paloma-perdiz tuxtleña",742
coqueta cresta negra,740
"mosquero verdoso, papamoscas verdoso",738
mosquero-cabezón degollado,734
fulmar norteño,726
paloma pecho gris,724
clarín unicolor,716
paíño de Townsend,712
pato tejano,710
chorlo chiflador,708
"tapacamino prío, tapacaminos prío",702
cuitlacoche de Palmer,690
"pinzón de Cassin, pinzón serrano",686
"chipe de manglar, chipe de manglar Occidental, chipe manglero",686
"carpintero elegante, chupasavia oscuro",678
ermitaño cola larga,676
zorzal cara gris,674
cigüeña jabirú,668
charrán embridado,666
vencejo tijereta mayor,656
chipe gorra rufa,656
loro yucateco,646
tirano tropical,646
"chupaflor pechiescamado, colibrí pecho escamoso",638
bolsero encapuchado,628
gorrión pantanero,628
gorrión de Baird,624
águila cabeza blanca,624
tecolote tamaulipeco,622
chara de Florida,622
luis gregario,616
loro tamaulipeco,616
búho cara oscura,612
vencejo tijereta menor,612
cuicacoche pico corto,610
cuicacoche pálido,604
momoto corona café,600
"gorrión corona amarilla, gorrión corona dorada",598
"cabezón canelo, mosquero-cabezón canelo",598
chara crestada,596
"chivirín ruiseñor, saltapared ruiseñor",592
gaviota cola hendida,588
sita pecho blanco,584
tordo tricolor,580
"colibrí hada enmascarada, hada enmascarada",570
buscabreña,564
mosquero pinero,548
"chivirín de Socorro, saltapared de Isla Socorro",548
"zorzal canelo, zorzal rojizo",546
carpintero de pechera,544
chipe de montaña,544
gorrión rascador,540
bolsero dorso rayado,536
cuitlacoche peninsular,536
mergo mayor,532
mascarita de Altamira,526
"tapacamino ticuer, tapacaminos ticurú",524
mosquero copetón,508
albatros de Laysan,508
matraca nuca rufa,508
"tecolote afilador, tecolote oyamelero norteño",502
"ganso canadiense, ganso canadiense mayor",496
gorrión de Guadalupe,490
pardela de Galápagos,480
hormiguero sencillo,474
chipe corona dorada,470
carpintero de guadalupe,468
alcaudón verdugo,466
cuclillo pico negro,460
cuitlacoche pico curvo,460
capuchino tricolor,456
"mosquerito cola castaña, mosquero cola castaña",444
chipe pinero,440
cuclillo canela,436
elenia verdosa,432
"chivirín de Clarión, saltapared de Isla Clarión",422
"chipe cabeza negra, chipe gorra negra",422
carpintero imperial,416
tecolote mesoamericano,408
tirano gris,398
"pardela de Islas Revillagigedo, pardela de Revillagigedo",392
tecolote barbudo,390
pato boludo mayor,376
golondrina sinaloense,376
"águila albinegra, águila blanquinegra",374
"semillero azul, semillero azulgris",368
gavilán bicolor,368
chivirín saltarroca,366
picogrueso norteño,366
tapacaminos cuerporruín norteño,366
garza agami,364
chorlo llanero,362
bobo de Nazca,352
golondrina ala aserrada,350
"búho barrado, búho listado",336
"bajapalos pecho canela, sita canadiense",334
alca rinoceronte,330
gaviota de Thayer,328
"gorriones, juncos, rascadores, semilleros, zacatoneros",324
chivirín saltapared,322
capuchino pecho escamoso,322
tordo arrocero,322
"tapacamino de Carolina, tapacaminos de carolina",314
"arroceros, cardenales, colorines, picogruesos",314
cuicacoche de Isla Cozumel,312
cóndor californiano,310
paíño de Galápagos,308
gaviota patas negras,306
carpintero pico plata,304
"búho cuerno blanco, búho cuernos blancos",296
chipe ala blanca,292
"chipe celeste, chipe cerúleo",290
"carpintero pecho rojo, chupasavia cabeza roja",284
mosquero californiano,282
escribano de McCown,278
urraca-hermosa cara blanca,278
"búho cara café, búho cara canela",278
hojarasquero oscuro,276
pibí occidental,268
atlapetes gorra rufa,264
gorrión garganta blanca,262
"tecolote canelo, tecolote oyamelero sureño",260
jilguero dominico,260
chivirín pecho blanco,260
búho de anteojos,256
petrel de Cook,252
cardenal pardo,252
zafiro garganta azul,250
guacamaya roja,248
"jilguerito corona negra, jilguero corona negra",244
pato silbón,244
mosquero pico chato,242
"paíño de Guadalupe, paíño de Isla Guadalupe",238
codorniz moctezuma,236
perdiz canela nayarita,236
chipe ceja dorada,234
"ganso cacareador, ganso canadiense menor",232
mosquero ojo blanco,224
cuitlacoche del Vizcaíno,222
"coqueta cresta corta, coqueta de Atoyac",220
"picopando del este, picopando ornamentado",220
trepatroncos escarchado,218
gavilán azor,218
cuitlacoche pico largo,208
güitío del Pacífico,208
aves de percha,206
mosquero saucero,204
paloma ala blanca,200
loro nuca amarilla,200
chara de Wollweber,196
"Tingüis lomo rojo norte americano, playero dorso rojo",196
"gorrión llanero, gorrión pusila",190
gorrión casero,188
pardela de Audubon,188
colibríes,184
"gaviotas, golondrinas Marinas",184
"matracas, trogloditidos",184
pato cola larga,178
colibrí cola rojiza,176
gavilán pecho rufo,176
"gorrión cantor de Coronados, gorrión cantor insular, zanjero cantor de Coronados",172
picureros,170
"búho manchado, búho moteado",166
fragata pelágica,164
breñero garganta pálida,162
"chipes, mascaritas, parulas",160
junco ojo de lumbre,156
carpintero de Lewis,156
pato enmascarado,154
mirlo dorso rufo,152
"batará café, batará canelo",150
atila,148
codorniz ocelada,148
momoto ceja azul,146
perico centroamericano,144
colibrí pico largo,144
"Luises, mosqueros, papamoscas, tiranos",142
bisbita garganta roja,140
vireo ojo blanco,138
"centzontle de Isla Socorro, centzontle de Socorro",136
aguililla cola roja,136
zacatonero de artemisas,134
avefría tero,132
mérgulo de Xantus,130
semillero azul,130
alcuela oscura,126
negreta alas blancas americana,124
"chorlo dorado del pacífico, chorlo fulvo",124
garrapatero pico liso,124
arasari de collar,124
codorniz coluda centroamericana,120
"huilota de Isla Socorro, paloma de Socorro",120
codorniz chiquiri,120
pedrete corona clara,120
mosquero elenia de montaña,120
vencejo cuello blanco,118
"azulejos, mirlos, zorzales",118
bolsero castaño,114
águila solitaria,114
salteador cola larga,112
"rascón café, rascón canelo",112
chivirín feliz,112
garceta pie-dorado,110
tángara ala blanca,110
mosquero lampiño,108
chivirín pecho gris,106
polluela pecho amarillo,104
págalo sureño,104
catarina de las Islas Marías,104
carpinteros,102
charrán rosado,98
cascanueces americano,98
"cercetas, cisnes, gansos, patos",98
mérgulo de Scripps,98
rascón real,96
paíño cenizo,96
garceta tricolor,96
picurero cabeza negra,94
mielero pata roja,94
trepatroncos vientre barrado,94
"mirlo cinchado, mirlo pecho cinchado",94
chotacabras cola corta,92
pardela cola corta,92
vireos,90
"hormiguero apizarrado, hormiguero plomizo",90
codorniz-coluda neovolcánica,90
tucán pico de canoa,90
playero combatiente,88
aguililla-negra menor,86
"negreta negra, negreta pico amarillo",86
picolezna liso,84
hojarasquero pecho rufo,84
chivirín ratón,84
"bienparado mayor, pájaro estaca mayor",84
"bolseros, calandrias",82
"gaviota dominicana, gaviota meridional",82
polluela negra,80
pardela boreal,80
cuicacoche castaño,80
charrán ártico,78
pardelas,78
breñero cejudo,78
"charas, cuervos, urracas",76
"mielero brillante, mielero patas amarillas",74
matraca de Nelson,74
arao común,72
"pinzón colorado, pinzón purpúreo",72
"playero leonado, playero ocre",72
"chotacabras, tapacaminos",72
guajolote de Gould,70
tórtola pecho morado,70
garceta rojiza,70
garceta verde,68
bolsero cola amarilla,68
paloma de collar africana,68
chivirín pantanero,68
"llorón fioié, plañidera jaspeada",66
escribano ártico,66
mosquero garganta blanca,64
"paloma ala dorada, paloma de oriente",64
gaviota blanca,62
tángara-hormiguera corona roja,62
aguililla-negra mayor,62
zorzal orejas blancas chiapaneco,60
"vencejo cara blanca, vencejo frente blanca",58
gorrión vulpino apizarrado,56
gavilán pescador,56
mérgulo de xantus,54
hormiguero-cholino escamoso,52
"palomas, tórtolas",50
granatelo de las Islas Marías,50
"cenzontles, cuitlacoches, mimidos, mulatos",50
"eufonias, mieleros, tangaras",48
pibí tropical,48
chupasavia oscuro,48
guajolote del río Bravo,48
carpintero albinegro menor,48
"furnáridos, horneros",46
bobo norteño,46
chivirín vientre blanco,46
trogón violáceo,46
papamoscas rayado,46
elenia vientre amarillo,44
pato arlequín,44
"zanate común, zanate norteño",44
chipe de coronilla,42
mosquero gorra parda,42
playero oscuro,42
hormiguero mexicano,42
caracara de Isla Guadalupe,42
güitío pecho rufo,40
golondrina acerada,40
colibrí nuca blanca,40
vireo bigotudo,40
gaviota de Groenlandia,40
"gorriones, jilgueros",38
loro cachete amarillo,38
bobo pata roja,38
chipe corona naranja,38
jacamar cola rufa,38
gaviota gris,38
tángara azulgris,36
pardela patas pálidas,34
"perlitas, soterillos",34
chivirín de ciénega elegante,34
playero andarríos,34
trepadorcitos,32
semillero pizarra,32
bolsero pecho manchado,32
petrel de Isla Tahití,30
cigüeñas,30
eufonia vientre blanco,30
rascador nuca rufa,30
zambullidor cuello rojo,30
jilguero pinero,30
carboneros,28
atlapetes nuca blanca,28
zanate mexicano,28
papamoscas pirata,28
rabijunco cola blanca,28
picurero bosquero,28
"búhos, tecolotes",26
"correcaminos, cuclillos, garrapateros",26
"momoto pico quilla, momoto pico quillado",26
"playeros, zarapitos",24
cisne de tundra,24
tórtola rojiza,24
"sastrecillo, sastrecillos",24
cacique pico amarillo,24
gorrión-canario sabanero,24
mosquero ocrillo,24
aguililla ala ancha,24
gorrión de San Benito,24
gavilán pico gancho,24
águila arpía,24
"aguilillas, gavilanes, milanos, águilas",22
bolsero dorso dorado,22
paíño de Ainley,22
"petrel de Isla Juan Fernández, petrel de Juan Fernández",22
"tordo común, tordo sudamericano",22
bolsero de Sclater,22
"pardela de Isla Navidad, pardela de Navidad",20
garzas,20
rascón limícola,20
pardela de Buller,20
gorrión vulpino picudo,20
búho cara café,20
toquí oaxaqueño,20
"chorlitos, gaviotas, ostreros, playeritos, playeros",20
titira enmascarada,20
cabezón alas blancas,18
avetoro mínimo,18
paloma-perdiz rojiza,18
rascón café,18
zambullidores,18
hormiguero ala punteada,16
tángara roja,16
"charrán corona blanca, charrán-bobo negro",16
tordo canadiense,16
"chivirín chochín, saltapared cholino del este",16
paíño de Wilson,16
trogones,16
"gallaretas, ralos",16
"colimbo de Adams, colimbo pico amarillo",14
plañidera alazán,14
luis bienteveo,14
caracara comecacao,14
ganso careto-mayor,14
polluela amarilla,14
pato islándico,14
"bajapalos, sitas",14
carao,12
albatros rabón,12
golondrinas,12
paloma-perdiz tuxtleña,12
gorrión de Harris,12
trepatroncos oliváceo,12
hormiguero apizarrado,12
martines pescadores,12
aguililla ártica,10
"gorrión cola aguda de Nelson, gorrión de Nelson",10
petrel cuello blanco,10
trogón de collar,10
patamarilla euroasiática,10
mérgulo antiguo,10
"playero menor, playero menudo",10
petrel de Parkinson,10
cotingas,10
"colibríes, vencejos",10
picurero grisáceo,10
"chachalacas, codornices, guajolotes silvestres",10
palomas,10
lavandera blanca,8
atlapetes garganta amarilla,8
mosquero ceja gris,8
chivirín barranqueño,8
codorniz de salle,8
rabijunco cola roja,8
chivirín ruiseñor,8
"picurero grisáceo, saltador gris",8
rascón picudo,8
flumar antártico,8
mosquitero Ártico,8
pardela de revillagigedo,8
gorrión de Le Conte,8
chipe de Connecticut,8
cerceta cejas blancas,8
aracari de collar,8
"baloncillo, baloncillos, verdines",8
búho manchado,8
colimbo ártico,8
chupasavia cabeza roja,8
mosquero cola castaña,8
pardela mayor,8
chorlo carambolo,8
gaviota mayor,6
gorrión costero,6
gaviota menor,6
tángara dorso rayado,6
"alcas, alcitas",6
bolsero de Wagler,6
petrel heráldico,6
hormiguero-gallito mexicano,6
mosquitero cejas amarillas,6
chara pecho rayado,6
alca marmoleada,6
arao pichón,6
chorlos,6
paloma migratoria,6
águila crestada,6
pardela de Cory,6
"bobos, sulas",6
correcaminos,6
playero picopando,6
gallineta del Lerma,6
playero zarapito,4
"quetzal, trogones",4
paíño de Harcourt,4
cisne trompetero,4
escribano pigmeo,4
mosquero-cabezón mexicano,4
chipe amarillo manglero,4
gavilán pecho blanco,4
picopando cola barrada,4
paíño gris,4
batará café,4
búho cuerno corto,4
momotos,4
saltapared cholino del oeste,4
halcones,4
"codornices, codornices del nuevo mundo",4
bisbita de oriente,4
playero canuto,4
zanate del Lerma,4
"ocotero, ocoteros",4
golondrina pecho café,4
collalba norteña,4
"batarás, hormigueros",4
"búhos, lechuzas",4
charrán blanco,4
chivirín moteado,4
mosquero de anteojos,4
playero de cola afilada,4
"chipe sombrío, mosquitero sombrío",4
semillero plomizo,4
aguililla listada vientre rojo,2
garrapatero mayor,2
gaviota cola negra,2
cormoranes,2
colibrí yucateco,2
"chocha americana, chocha del este",2
petrel de Kermadec,2
trepatroncos rojizo,2
semillero apizarrado,2
soterillo picudo,2
tucaneta verde,2
gaviota cana,2
"escúas, salteadores",2
gorrión vulpino de Shumagin,2
avocetas,2
chivirín de Sumichrast,2
chivirín ceja rufa,2
chivirín sinaloense,2
águila cola corta,2
colibrí picudo,2
vencejos,2
tinamú jamauey,2
grulla blanca,2
chipe de Tolmie,2
plañidera jaspeada,2
frailecillo copetón,2
mosquero-cabezón canelo,2
gorrión cola aguda,2
chivirín de ciénega norteño,2
tángara cabeza gris,2
tucanes,2
golondrina albiazul,2
estorninos,2
colorín azul negro,2
pato mexicano,2
búho cuerno blanco,2
mirlo pecho cinchado,2
chara azul,2
luis pico grueso,2
trogón cola oscura,2
tordo ojo rojo,2
zarapito boreal,2
"alcuela crestada, alquita crestada",2
mosquero cabezón ventriblanco,2
paloma aurita,2
atlapetes de los Tuxtlas,2
petrel de Bulwer,2
lavandera amarilla,2
golondrina grande,2
